book_id,stocklevel_used,stocklevel_new
491,9,10
492,84,5
493,29,39
494,82,31
495,76,44
496,86,48
497,70,82
498,69,73
499,3,57
500,38,93
501,49,26
502,31,93
503,39,43
504,3,54
505,76,65
506,83,55
507,92,53
508,76,48
509,55,72
510,68,25
511,61,78
512,99,28
513,94,23
514,43,34
515,94,2
516,10,45
517,79,38
518,28,9
519,51,86
520,62,71
521,28,100
522,87,98
523,29,26
524,26,70
525,1,63
526,12,51
527,10,13
528,11,43
529,30,8
530,90,71
531,30,38
532,79,46
533,76,0
534,45,87
535,34,96
536,52,89
537,95,98
538,62,1
539,38,35
540,96,61
541,70,22
542,83,87
543,19,49
544,24,53
545,66,12
546,1,43
547,100,95
548,45,97
549,58,68
550,6,54
551,84,12
552,31,84
553,24,98
554,45,76
555,31,85
556,82,90
557,100,80
558,96,78
559,0,36
560,67,98
561,68,2
562,87,17
563,20,74
564,22,29
565,48,25
566,70,26
567,100,93
568,91,0
569,23,53
570,5,84
571,84,62
572,76,95
573,23,30
574,79,24
575,42,83
576,74,58
577,88,4
578,10,27
579,12,39
580,42,86
581,6,97
582,82,40
583,60,88
584,42,94
585,87,57
586,64,66
587,75,70
588,47,95
589,72,93
590,100,82
591,20,33
592,36,41
593,81,41
594,39,100
595,67,14
596,58,67
597,4,89
598,86,95
599,32,21
600,25,5
601,56,50
602,53,60
603,40,36
604,69,29
605,97,23
606,88,94
607,3,11
608,19,84
609,69,2
610,73,78
611,74,98
612,69,54
613,71,42
614,98,48
615,93,43
616,38,7
617,6,30
618,18,88
619,92,55
620,44,90
621,58,78
622,92,23
623,37,31
624,92,1
625,28,97
626,15,50
627,12,59
628,17,43
629,40,38
630,91,91
631,66,0
632,45,25
633,69,98
634,51,67
635,69,5
636,0,4
637,35,50
638,95,59
639,92,93
640,3,83
641,100,65
642,25,52
643,64,46
644,4,77
645,88,60
646,79,4
647,73,58
648,95,54
649,17,57
650,32,19
651,88,50
652,29,80
653,82,76
654,91,39
655,15,95
656,56,22
657,22,69
658,41,67
659,28,100
660,59,52
661,28,35
662,61,18
663,80,51
664,43,76
665,54,81
666,27,16
667,83,21
668,53,98
669,75,65
670,69,30
671,84,52
672,86,43
673,5,46
674,94,30
675,1,95
676,5,17
677,68,72
678,96,91
679,21,32
680,35,26
681,43,30
682,84,56
683,98,98
684,79,52
685,68,28
686,18,5
687,87,62
688,94,43
689,47,37
690,95,86
691,83,65
692,74,22
693,78,24
694,53,1
695,41,87
696,71,98
697,37,57
698,97,69
699,20,92
700,100,87
701,60,95
702,41,8
703,58,53
704,71,69
705,98,80
706,5,92
707,84,68
708,62,90
709,38,98
710,51,83
711,99,11
712,16,4
713,32,58
714,82,27
715,56,96
716,63,10
717,76,98
718,75,58
719,3,53
720,99,21
721,76,42
722,43,99
723,77,58
724,82,87
725,32,30
726,11,10
727,6,36
728,67,49
729,25,1
730,59,100
731,72,60
732,26,54
733,82,44
734,52,58
735,20,69
736,16,83
737,72,22
738,57,43
739,44,35
740,20,93
741,24,11
742,43,16
743,44,45
744,56,83
745,64,15
746,47,21
747,49,97
748,6,37
749,58,31
750,85,76
751,37,36
752,38,63
753,97,44
754,2,25
755,26,86
756,52,78
757,97,62
758,62,44
759,97,22
760,79,38
761,96,7
762,81,48
763,40,14
764,82,58
765,85,66
766,75,56
767,80,78
768,98,86
769,45,37
770,0,34
771,22,27
772,6,90
773,67,85
774,100,85
775,73,73
776,69,33
777,68,61
778,27,91
779,12,62
780,27,90
781,2,5
782,71,79
783,98,7
784,77,6
785,63,50
786,79,22
787,57,76
788,16,63
789,13,59
790,2,35
791,0,60
792,65,29
793,52,56
794,64,20
795,60,34
796,54,36
797,35,22
798,69,63
799,97,78
800,94,82
801,11,69
802,90,86
803,14,18
804,76,50
805,47,11
806,19,87
807,31,21
808,7,41
809,36,80
810,31,57
811,48,68
812,30,75
813,64,71
814,76,7
815,25,39
816,80,72
817,25,28
818,92,65
819,84,79
820,88,96
821,87,45
822,71,80
823,45,53
824,92,52
825,52,47
826,48,90
827,28,53
828,28,9
829,35,1
830,100,82
831,73,28
832,87,31
833,37,91
834,38,35
835,58,52
836,56,33
837,4,29
838,22,97
839,14,90
840,12,25
841,5,49
842,71,76
843,54,12
844,99,12
845,47,92
846,35,79
847,47,75
848,87,74
849,59,72
850,15,76
851,53,66
852,10,17
853,93,98
854,9,37
855,12,95
856,62,55
857,95,16
858,15,14
859,59,56
860,76,64
861,27,1
862,97,48
863,98,49
864,44,0
865,78,73
866,63,77
867,71,17
868,26,33
869,19,22
870,32,66
871,19,72
872,40,30
873,52,25
874,34,11
875,70,28
876,71,64
877,39,93
878,39,8
879,94,23
880,51,85
881,8,70
882,0,19
883,3,41
884,37,91
885,55,79
886,4,55
887,26,94
888,47,92
889,17,88
890,80,42
891,45,58
892,87,32
893,16,99
894,29,72
895,65,83
896,26,40
897,46,17
898,70,82
899,77,81
900,9,60
901,22,53
902,86,89
903,47,49
904,85,87
905,66,49
906,2,38
907,21,73
908,6,41
909,3,55
910,42,77
911,90,7
912,84,82
913,21,85
914,41,54
915,90,58
916,9,91
917,72,54
918,100,44
919,62,16
920,42,83
921,24,63
922,85,24
923,56,2
924,97,76
925,52,100
926,59,59
927,71,19
928,18,63
929,12,55
930,45,81
931,78,40
932,15,17
933,44,32
934,76,70
935,84,51
936,2,15
937,49,60
938,45,54
939,86,77
940,56,15
941,44,10
942,96,79
943,72,2
944,28,3
945,36,25
946,9,9
947,33,80
948,36,33
949,31,3
950,92,71
951,41,10
952,51,61
953,6,67
954,81,5
955,70,60
956,90,89
957,84,52
958,89,37
959,76,71
960,28,19
961,35,99
962,53,83
963,78,98
964,8,45
965,11,46
966,35,66
967,23,39
968,46,93
969,71,49
970,66,85
971,89,54
972,56,86
973,32,7
974,22,6
975,13,58
976,51,23
977,84,70
978,30,37
979,23,19
980,56,77
981,59,77
982,29,65
983,41,34
984,18,4
985,10,93
986,50,36
987,37,50
988,61,11
989,50,88
990,96,88
991,78,80
992,97,35
993,21,43
994,14,27
995,50,19
996,74,11
997,42,56
998,13,46
999,86,92
1000,29,69
1001,71,28
1002,61,79
1003,20,21
1004,80,98
1005,31,67
1006,18,82
1007,77,24
1008,12,16
1009,18,70
1010,31,9
1011,59,34
1012,54,64
1013,85,21
1014,13,99
1015,65,53
1016,70,16
1017,79,37
1018,47,46
1019,43,63
1020,2,54
1021,43,18
1022,70,62
1023,74,75
1024,33,34
1025,20,62
1026,67,35
1027,61,24
1028,54,37
1029,87,95
1030,40,66
1031,64,66
1032,78,54
1033,5,8
1034,58,63
1035,85,52
1036,13,83
1037,71,64
1038,44,97
1039,83,16
1040,81,93
1041,79,26
1042,78,46
1043,89,24
1044,57,19
1045,97,88
1046,90,43
1047,32,56
1048,6,48
1049,3,25
1050,59,78
1051,73,15
1052,68,3
1053,2,100
1054,48,28
1055,21,22
1056,8,37
1057,75,27
1058,17,55
1059,38,39
1060,18,29
1061,59,59
1062,77,25
1063,54,45
1064,38,7
1065,94,47
1066,27,57
1067,48,50
1068,53,5
1069,62,22
1070,44,31
1071,12,78
1072,72,57
1073,90,48
1074,73,71
1075,10,61
1076,3,85
1077,58,17
1078,95,97
1079,27,23
1080,88,66
1081,56,55
1082,1,60
1083,39,3
1084,4,19
1085,58,85
1086,83,92
1087,63,8
1088,79,92
1089,45,55
1090,7,54
1091,58,44
1092,17,7
1093,35,54
1094,72,11
1095,17,31
1096,36,20
1097,45,82
1098,57,63
1099,89,2
1100,38,21
1101,82,72
1102,37,79
1103,43,82
1104,60,38
1105,29,89
1106,39,71
1107,32,98
1108,84,90
1109,97,18
1110,98,47
1111,17,80
1112,4,80
1113,58,26
1114,54,36
1115,84,75
1116,69,84
1117,1,34
1118,54,59
1119,58,44
1120,60,66
1121,62,28
1122,35,34
1123,94,38
1124,71,30
1125,68,82
1126,72,89
1127,42,62
1128,40,85
1129,94,31
1130,93,14
1131,9,28
1132,74,33
1133,98,100
1134,83,39
1135,39,90
1136,28,45
1137,26,57
1138,59,56
1139,32,29
1140,55,29
1141,57,64
1142,63,11
1143,79,24
1144,61,50
1145,33,39
1146,55,42
1147,85,79
1148,15,72
1149,69,85
1150,76,0
1151,53,61
1152,23,33
1153,92,20
1154,81,81
1155,73,80
1156,17,52
1157,2,21
1158,56,53
1159,39,83
1160,0,26
1161,66,68
1162,83,82
1163,22,97
1164,19,88
1165,92,71
1166,10,98
1167,98,52
1168,89,72
1169,1,23
1170,82,82
1171,41,20
1172,75,41
1173,15,45
1174,93,50
1175,78,42
1176,29,59
1177,23,94
1178,16,52
1179,77,96
1180,12,20
1181,95,10
1182,7,1
1183,50,38
1184,4,90
1185,76,74
1186,79,86
1187,90,81
1188,20,72
1189,70,43
1190,93,1
1191,53,37
1192,33,66
1193,20,59
1194,85,3
1195,1,35
1196,48,96
1197,100,22
1198,35,78
1199,11,52
1200,1,50
1201,99,73
1202,85,36
1203,92,58
1204,46,98
1205,3,58
1206,37,55
1207,45,11
1208,23,26
1209,46,34
1210,50,55
1211,96,92
1212,93,65
1213,76,30
1214,62,65
1215,89,24
1216,62,69
1217,45,45
1218,62,11
1219,32,35
1220,45,9
1221,10,0
1222,25,89
1223,62,33
1224,78,43
1225,20,51
1226,36,64
1227,4,37
1228,12,9
1229,81,20
1230,75,75
1231,3,74
1232,83,36
1233,37,77
1234,90,40
1235,65,94
1236,19,59
1237,84,64
1238,65,49
1239,18,18
1240,91,80
1241,2,48
1242,27,41
1243,44,65
1244,31,4
1245,43,54
1246,16,54
1247,63,82
1248,21,97
1249,70,35
1250,97,55
1251,24,38
1252,56,91
1253,40,88
1254,62,38
1255,65,90
1256,96,97
1257,14,13
1258,82,60
1259,33,26
1260,67,87
1261,31,8
1262,19,37
1263,0,93
1264,10,53
1265,88,97
1266,36,5
1267,62,25
1268,82,95
1269,35,67
1270,47,5
1271,29,93
1272,6,8
1273,1,89
1274,56,58
1275,88,18
1276,66,72
1277,31,87
1278,92,63
1279,38,52
1280,87,33
1281,1,20
1282,44,92
1283,65,79
1284,68,5
1285,57,88
1286,8,64
1287,46,23
1288,16,61
1289,14,41
1290,23,77
1291,29,95
1292,55,77
1293,45,48
1294,26,30
1295,64,18
1296,60,34
1297,43,48
1298,57,100
1299,15,19
1300,3,95
1301,57,21
1302,62,77
1303,0,61
1304,84,86
1305,87,78
1306,22,90
1307,38,90
1308,93,21
1309,29,3
1310,29,13
1311,65,30
1312,84,91
1313,17,96
1314,58,3
1315,64,27
1316,58,36
1317,47,31
1318,99,34
1319,81,43
1320,51,15
1321,43,56
1322,46,56
1323,8,33
1324,71,56
1325,20,46
1326,17,87
1327,88,2
1328,92,76
1329,43,66
1330,56,31
1331,83,30
1332,17,38
1333,85,56
1334,24,34
1335,38,94
1336,4,99
1337,70,49
1338,20,39
1339,0,86
1340,75,36
1341,91,77
1342,82,14
1343,83,85
1344,42,37
1345,0,65
1346,100,47
1347,80,91
1348,20,65
1349,17,5
1350,68,53
1351,91,1
1352,83,40
1353,63,54
1354,83,1
1355,29,23
1356,3,90
1357,56,25
1358,69,33
1359,70,62
1360,40,74
1361,37,70
1362,98,39
1363,1,79
1364,23,89
1365,4,23
1366,5,99
1367,70,29
1368,75,52
1369,24,13
1370,56,88
1371,36,59
1372,40,85
1373,28,84
1374,33,97
1375,53,5
1376,48,36
1377,6,12
1378,5,61
1379,25,60
1380,33,14
1381,9,80
1382,81,48
1383,8,1
1384,93,24
1385,12,46
1386,46,98
1387,78,84
1388,84,90
1389,9,74
1390,26,83
1391,29,72
1392,83,90
1393,70,17
1394,94,63
1395,32,83
1396,58,53
1397,58,53
1398,83,64
1399,43,63
1400,43,49
1401,41,89
1402,46,60
1403,69,81
1404,70,64
1405,2,40
1406,17,33
1407,81,93
1408,30,99
1409,24,94
1410,27,88
1411,19,91
1412,56,97
1413,59,1
1414,86,0
1415,40,13
1416,35,2
1417,98,62
1418,42,78
1419,75,78
1420,15,29
1421,40,62
1422,39,17
1423,79,29
1424,89,25
1425,16,72
1426,36,98
1427,0,21
1428,7,67
1429,7,44
1430,0,53
1431,25,89
1432,4,72
1433,99,52
1434,97,74
1435,28,94
1436,0,28
1437,24,82
1438,32,99
1439,28,25
1440,43,28
1441,60,26
1442,91,8
1443,19,30
1444,67,53
1445,47,69
1446,31,23
1447,11,10
1448,37,33
1449,88,39
1450,60,39
1451,44,42
1452,88,31
1453,70,39
1454,50,31
1455,55,51
1456,53,41
1457,62,30
1458,17,65
1459,75,52
1460,24,16
1461,77,75
1462,11,58
1463,49,68
1464,3,66
1465,89,40
1466,43,38
1467,82,99
1468,84,42
1469,74,93
1470,81,58
1471,69,92
1472,21,83
1473,5,79
1474,99,71
1475,68,27
1476,41,72
1477,68,25
1478,13,5
1479,55,74
1480,27,66
1481,17,93
1482,37,12
1483,10,78
1484,1,87
1485,68,3
1486,57,52
1487,50,45
1488,6,43
1489,5,73
1490,49,36
1491,29,18
1492,81,43
1493,94,47
1494,76,21
1495,98,14
1496,53,17
1497,70,3
1498,80,84
1499,52,27
1500,21,29
1501,43,14
1502,45,57
1503,80,19
1504,32,58
1505,8,88
1506,83,19
1507,48,85
1508,86,32
1509,35,39
1510,35,20
1511,64,4
1512,70,97
1513,19,48
1514,79,73
1515,26,45
1516,86,93
1517,59,100
1518,53,72
1519,79,5
1520,90,87
1521,56,52
1522,44,76
1523,66,89
1524,24,98
1525,62,64
1526,14,30
1527,14,85
1528,11,86
1529,87,95
1530,17,81
1531,16,11
1532,44,82
1533,26,38
1534,54,96
1535,56,68
1536,25,66
1537,67,92
1538,95,32
1539,55,47
1540,3,76
1541,78,12
1542,70,51
1543,67,86
1544,0,54
1545,7,75
1546,44,6
1547,0,34
1548,12,43
1549,87,97
1550,7,29
1551,37,43
1552,93,42
1553,91,68
1554,98,42
1555,65,26
1556,12,26
1557,27,56
1558,68,68
1559,39,25
1560,39,55
1561,42,22
1562,96,84
1563,11,10
1564,74,22
1565,99,13
1566,83,57
1567,65,100
1568,90,22
1569,58,3
1570,49,95
1571,87,97
1572,23,75
1573,70,68
1574,98,51
1575,17,23
1576,24,98
1577,100,43
1578,32,24
1579,78,8
1580,33,94
1581,61,30
1582,92,71
1583,36,97
1584,90,90
1585,4,54
1586,58,34
1587,76,25
1588,65,85
1589,97,61
1590,94,39
1591,37,58
1592,69,47
1593,98,45
1594,65,9
1595,62,61
1596,2,61
1597,27,15
1598,5,21
1599,23,35
1600,29,79
1601,66,25
1602,77,26
1603,68,94
1604,84,79
1605,58,47
1606,87,34
1607,59,4
1608,44,66
1609,65,21
1610,98,40
1611,93,11
1612,71,40
1613,19,50
1614,43,94
1615,94,33
1616,48,30
1617,5,84
1618,25,11
1619,30,54
1620,84,99
1621,65,98
1622,73,19
1623,77,71
1624,58,74
1625,36,59
1626,31,1
1627,3,48
1628,64,50
1629,8,48
1630,79,98
1631,84,54
1632,81,65
1633,34,62
1634,72,15
1635,62,96
1636,70,46
1637,30,25
1638,43,60
1639,97,43
1640,76,95
1641,42,86
1642,68,4
1643,60,7
1644,58,98
1645,35,13
1646,76,34
1647,28,79
1648,59,21
1649,74,58
1650,60,12
1651,73,72
1652,0,87
1653,10,49
1654,99,44
1655,78,49
1656,40,31
1657,88,20
1658,98,78
1659,80,34
1660,80,62
1661,6,93
1662,78,0
1663,75,21
1664,99,48
1665,11,2
1666,87,40
1667,22,96
1668,6,7
1669,46,79
1670,9,47
1671,58,28
1672,85,86
1673,47,33
1674,24,99
1675,22,51
1676,47,43
1677,36,9
1678,57,93
1679,16,52
1680,80,28
1681,31,91
1682,83,15
1683,35,8
1684,65,23
1685,91,90
1686,23,95
1687,10,91
1688,35,73
1689,51,72
1690,61,97
1691,18,5
1692,74,34
1693,65,29
1694,10,17
1695,83,64
1696,86,95
1697,66,29
1698,3,29
1699,28,70
1700,51,82
1701,57,32
1702,43,20
1703,96,11
1704,24,32
1705,71,6
1706,28,69
1707,0,9
1708,92,80
1709,11,84
1710,30,44
1711,96,71
1712,33,73
1713,69,50
1714,14,65
1715,72,54
1716,69,93
1717,17,33
1718,47,64
1719,25,16
1720,5,57
1721,97,33
1722,23,14
1723,76,40
1724,54,18
1725,65,91
1726,73,11
1727,4,38
1728,62,100
1729,31,75
1730,17,64
1731,43,72
1732,66,75
1733,100,84
1734,10,48
1735,90,80
1736,40,9
1737,71,37
1738,11,13
1739,7,52
1740,46,3
1741,24,55
1742,45,69
1743,26,20
1744,92,88
1745,68,91
1746,96,75
1747,44,99
1748,54,39
1749,47,23
1750,45,45
1751,66,75
1752,34,92
1753,74,21
1754,17,35
1755,68,47
1756,66,86
1757,42,51
1758,60,28
1759,81,27
1760,45,97
1761,45,67
1762,46,82
1763,96,3
1764,91,76
1765,47,99
1766,79,6
1767,84,45
1768,34,89
1769,75,19
1770,56,8
1771,18,36
1772,0,79
1773,7,37
1774,93,72
1775,1,31
1776,60,69
1777,24,9
1778,100,82
1779,85,46
1780,8,75
1781,4,51
1782,46,0
1783,99,0
1784,7,29
1785,48,14
1786,78,60
1787,83,57
1788,100,63
1789,22,86
1790,72,24
1791,47,7
1792,61,98
1793,54,76
1794,1,50
1795,5,88
1796,2,83
1797,65,52
1798,63,33
1799,17,93
1800,63,41
1801,81,55
1802,56,64
1803,91,63
1804,75,12
1805,37,43
1806,88,77
1807,71,67
1808,76,46
1809,91,18
1810,22,89
1811,50,71
1812,64,10
1813,60,85
1814,44,71
1815,7,45
1816,11,58
1817,18,38
1818,1,57
1819,82,74
1820,95,61
1821,62,64
1822,59,89
1823,62,33
1824,29,48
1825,57,44
1826,74,49
1827,78,17
1828,46,84
1829,75,86
1830,46,34
1831,37,28
1832,96,4
1833,22,33
1834,21,82
1835,20,10
1836,66,14
1837,14,71
1838,98,22
1839,81,85
1840,99,19
1841,88,24
1842,63,2
1843,2,60
1844,49,56
1845,85,74
1846,51,71
1847,27,82
1848,21,42
1849,17,41
1850,55,64
1851,79,33
1852,10,80
1853,20,75
1854,23,5
1855,16,46
1856,28,30
1857,71,92
1858,22,58
1859,32,77
1860,42,63
1861,80,77
1862,5,14
1863,57,12
1864,35,88
1865,82,81
1866,64,3
1867,27,46
1868,74,91
1869,29,75
1870,42,37
1871,92,97
1872,22,65
1873,1,50
1874,85,37
1875,94,96
1876,39,10
1877,58,18
1878,36,33
1879,77,22
1880,86,56
1881,87,32
1882,49,46
1883,15,25
1884,94,67
1885,4,4
1886,51,35
1887,15,45
1888,13,81
1889,44,43
1890,65,49
1891,91,87
1892,61,7
1893,70,69
1894,50,53
1895,38,26
1896,45,73
1897,73,29
1898,65,50
1899,59,49
1900,80,4
1901,38,16
1902,61,76
1903,48,12
1904,85,35
1905,58,25
1906,51,98
1907,8,83
1908,90,93
1909,62,49
1910,30,71
1911,70,99
1912,45,58
1913,69,51
1914,9,18
1915,96,28
1916,23,73
1917,21,96
1918,4,39
1919,70,96
1920,23,36
1921,60,27
1922,91,27
1923,63,86
1924,62,66
1925,54,48
1926,83,19
1927,3,2
1928,68,40
1929,29,37
1930,31,89
1931,39,18
1932,27,34
1933,67,97
1934,78,24
1935,46,61
1936,33,80
1937,76,50
1938,45,45
1939,70,26
1940,17,22
1941,13,14
1942,92,9
1943,55,31
1944,34,20
1945,59,39
1946,13,39
1947,80,60
1948,46,93
1949,99,93
1950,69,33
1951,3,46
1952,94,24
1953,88,58
1954,7,87
1955,53,69
1956,39,3
1957,61,4
1958,89,78
1959,29,14
1960,64,24
1961,84,92
1962,34,9
1963,32,79
1964,12,64
1965,53,8
1966,36,35
1967,8,45
1968,35,13
1969,70,12
1970,66,38
1971,67,13
1972,55,23
1973,7,74
1974,41,68
1975,43,66
1976,20,20
1977,23,62
1978,81,38
1979,40,76
1980,31,100
1981,67,61
1982,7,60
1983,45,0
1984,71,63
1985,16,26
1986,41,65
1987,61,63
1988,0,53
1989,89,64
1990,35,10
1991,86,8
1992,10,0
1993,48,62
1994,19,57
1995,45,29
1996,44,64
1997,17,2
1998,27,46
1999,53,60
2000,79,52
2001,6,48
2002,57,95
2003,3,47
2004,11,3
2005,81,10
2006,99,100
2007,6,98
2008,48,93
2009,85,35
2010,15,67
2011,34,21
2012,29,37
2013,21,49
2014,49,47
2015,54,33
2016,90,91
2017,72,10
2018,93,64
2019,51,68
2020,80,93
2021,36,39
2022,73,51
2023,26,35
2024,99,96
2025,98,64
2026,62,5
2027,7,37
2028,22,0
2029,67,88
2030,17,57
2031,9,54
2032,72,15
2033,48,95
2034,82,29
2035,78,60
2036,25,9
2037,9,44
2038,88,3
2039,2,36
2040,46,72
2041,69,10
2042,85,48
2043,89,75
2044,62,6
2045,67,7
2046,73,29
2047,51,83
2048,64,87
2049,81,13
2050,23,40
2051,32,82
2052,34,3
2053,87,64
2054,58,42
2055,29,99
2056,91,81
2057,7,5
2058,99,87
2059,96,64
2060,43,78
2061,64,100
2062,51,54
2063,64,77
2064,6,56
2065,30,28
2066,86,24
2067,29,28
2068,56,31
2069,73,67
2070,53,95
2071,68,57
2072,27,54
2073,28,70
2074,47,77
2075,98,5
2076,6,6
2077,76,76
2078,64,12
2079,12,26
2080,5,57
2081,30,51
2082,29,57
2083,97,20
2084,37,36
2085,52,77
2086,49,67
2087,72,1
2088,99,36
2089,12,62
2090,71,85
2091,29,72
2092,76,19
2093,3,55
2094,64,18
2095,77,81
2096,69,51
2097,88,58
2098,26,89
2099,49,53
2100,37,89
2101,4,18
2102,39,4
2103,64,70
2104,40,67
2105,82,19
2106,94,38
2107,14,73
2108,39,40
2109,57,77
2110,1,83
2111,74,70
2112,79,24
2113,51,7
2114,11,84
2115,89,13
2116,31,64
2117,50,21
2118,35,24
2119,69,82
2120,29,86
2121,97,42
2122,100,99
2123,71,44
2124,17,2
2125,4,5
2126,99,40
2127,33,0
2128,48,89
2129,12,21
2130,37,94
2131,72,67
2132,24,68
2133,86,21
2134,6,18
2135,85,98
2136,75,38
2137,48,26
